"Abilene",32.4545143,-99.7381473
"Akron",41.0804559,-81.5214295
"Albuquerque",35.1055517,-106.6473884
"Alexandria",38.8183429,-77.0820263
"Allen",33.1072239,-96.674676
"Allentown",40.5939656,-75.4781595
"Amarillo",35.1978395,-101.8287459
"Amherst",43.0116389,-78.7571478
"Anaheim",33.836165,-117.889769
"Anchorage",61.177549,-149.2743541
"Ann Arbor",42.2756414,-83.7313328
"Antioch",37.977541,-121.7976176
"Arlington",38.8783374,-77.1007034
"Arvada",39.8097397,-105.1066199
"Athens",33.9495967,-83.3700882
"Atlanta",33.7629088,-84.4226745
"Augusta",33.3655309,-82.0734218
"Aurora",41.763455,-88.290099
"Austin",30.3071816,-97.7559964
"Bakersfield",35.3212129,-119.0182915
"Baltimore",39.3002135,-76.6105159
"Baton Rouge",30.4484535,-91.1258993
"Beaumont",30.0843427,-94.1457737
"Bellevue",47.5978391,-122.1564895
"Berkeley",37.8667016,-122.2990661
"Billings",45.7895184,-108.5498909
"Birmingham",33.5274441,-86.799047
"Boise",43.5984881,-116.2310843
"Boston",42.33196,-71.0201725
"Boulder",40.027443,-105.2517397
"Brandon",27.9359851,-82.2992552
"Bridgeport",41.1873858,-73.1957339
"Brockton",42.082543,-71.0246378
"Broken Arrow",36.0365287,-95.7809963
"Brownsville",26.0183263,-97.4538263
"Buffalo",42.8924919,-78.8596862
"Burbank",34.1889857,-118.3248656
"Cambridge",42.3759674,-71.1182745
"Cape Coral",26.6431192,-81.9973306
"Carlsbad",33.1239089,-117.2828349
"Carrollton",32.9883599,-96.8997702
"Cary",35.7821217,-78.8140795
"Cedar Rapids",41.9670481,-91.6777599
"Centennial",39.5905678,-104.8691178
"Chandler",33.2828736,-111.8549429
"Charleston",32.8179219,-79.9589267
"Charlotte",35.2087069,-80.8307389
"Chattanooga",35.0664635,-85.2470649
"Chesapeake",36.6793761,-76.3017884
"Chicago",41.8375511,-87.6818441
"Chico",39.7551592,-121.818797
"Chula Vista",32.6276701,-117.0151695
"Cincinnati",39.1399019,-84.5064465
"Clarksville",36.5664303,-87.3452162
"Clearwater",27.9794747,-82.7662648
"Cleveland",41.4781381,-81.6794861
"Clovis",36.8289335,-119.6866523
"College Station",30.588623,-96.2960096
"Colorado Springs",38.8672553,-104.760749
"Columbia",39.201146,-76.8590498
"Columbus",32.510197,-84.874946
"Concord",35.3920479,-80.6355434
"Coral Springs",26.2707826,-80.2592915
"Corona",33.862352,-117.5638573
"Corpus Christi",27.742857,-97.401927
"Costa Mesa",33.6659055,-117.9123358
"Dallas",32.794176,-96.7655033
"Daly City",37.7009406,-122.4649783
"Davenport",41.5541036,-90.6039968
"Davie",26.0791425,-80.2850284
"Dayton",39.7773943,-84.1996317
"Dearborn",42.3130574,-83.2114879
"Denton",33.2151391,-97.1416867
"Denver",39.7618487,-104.8806251
"Des Moines",41.5739461,-93.616708
"Detroit",42.3830375,-83.1022365
"Downey",33.9382375,-118.1308561
"Durham",35.9809638,-78.9056471
"East Los Angeles",34.0315059,-118.1685666
"Edinburg",26.3143923,-98.1631962
"Edison",40.5039907,-74.3494113
"El Cajon",32.801659,-116.9604818
"Elgin",42.0396386,-88.3217094
"Elizabeth",40.6662613,-74.19353
"Elk Grove",38.4144235,-121.3849366
"El Monte",34.0746329,-118.0291358
"El Paso",31.8483598,-106.426979
"Enterprise",36.0181935,-115.2153733
"Escondido",33.1336477,-117.073223
"Eugene",44.0567484,-123.1162068
"Evansville",37.9877339,-87.534703
"Everett",48.0032673,-122.1742234
"Fairfield",38.256757,-122.039719
"Fargo",46.8652063,-96.8290052
"Fayetteville",35.0851098,-78.9802627
"Federal Way",47.3088368,-122.336104
"Fontana",34.108793,-117.4626845
"Fort Collins",40.5482164,-105.0648327
"Fort Lauderdale",26.141305,-80.143896
"Fort Wayne",41.0881729,-85.14388
"Fort Worth",32.7795423,-97.3463354
"Fremont",37.4943734,-121.9411173
"Fresno",36.7826736,-119.794492
"Frisco",33.1510284,-96.8192633
"Fullerton",33.8857143,-117.9280246
"Gainesville",29.6788314,-82.345878
"Garden Grove",33.7787816,-117.9604719
"Garland",32.9098261,-96.6303571
"Gilbert",33.3102088,-111.7421907
"Glendale",34.1813929,-118.2458301
"Grand Prairie",32.6841931,-97.0209951
"Grand Rapids",42.961156,-85.6555701
"Greeley",40.4144058,-104.7712451
"Green Bay",44.513442,-88.015787
"Greensboro",36.0964835,-79.8271079
"Gresham",45.502319,-122.4416088
"Hampton",37.0480303,-76.2971486
"Hartford",41.7660453,-72.6833394
"Hayward",37.6281392,-122.1063408
"Henderson",36.0122334,-115.0374619
"Hialeah",25.8699408,-80.302865
"Highlands Ranch",39.5408095,-104.9710331
"High Point",35.9854702,-79.9902426
"Hillsboro",45.5307668,-122.937143
"Hollywood",26.0311054,-80.1645743
"Honolulu",21.324347,-157.8476402
"Houston",29.7804724,-95.3863425
"Huntington Beach",33.6905687,-118.00933
"Huntsville",34.7842707,-86.5389964
"Independence",39.0852578,-94.3512918
"Indianapolis",39.7766644,-86.1459355
"Inglewood",33.9560678,-118.3442743
"Irvine",33.6783986,-117.7712541
"Irving",32.8577478,-96.9700224
"Jackson",32.3158308,-90.2128226
"Jacksonville",30.3370193,-81.6613021
"Jersey City",40.7114174,-74.0647599
"Joliet",41.5180664,-88.1583542
"Jurupa Valley",34.0025907,-117.4676122
"Kansas City",39.1225389,-94.7417813
"Kent",47.3853179,-122.2169286
"Killeen",31.0776691,-97.731952
"Knoxville",35.9708752,-83.9464787
"Lafayette",30.2115733,-92.0313943
"Lakeland",28.0559644,-81.9536823
"Lakewood",39.6989417,-105.1175507
"Lancaster",34.693558,-118.1753054
"Lansing",42.7097871,-84.5562219
"Laredo",27.5476811,-99.4869309
"Las Cruces",32.3264441,-106.7896951
"Las Vegas",36.2277116,-115.2640448
"League City",29.4901042,-95.1091253
"Lee's Summit",38.9189584,-94.3827683
"Lehigh Acres",26.6126953,-81.6388451
"Lewisville",33.0465513,-96.9818258
"Lexington",38.0401572,-84.4584429
"Lincoln",40.8089574,-96.6803544
"Little Rock",34.7254318,-92.358556
"Long Beach",33.8091018,-118.1553273
"Los Angeles",34.0193936,-118.4108248
"Louisville",38.1653759,-85.6473774
"Lowell",42.638893,-71.3221073
"Lubbock",33.5664787,-101.8866773
"Lynn",42.4748618,-70.9621851
"Macon",32.8309533,-83.6489181
"Madison",43.0878055,-89.4301208
"Manchester",42.9846891,-71.4438932
"McAllen",26.2185125,-98.2461453
"McKinney",33.2012413,-96.6679795
"Memphis",35.1035431,-89.9784984
"Menifee",33.6898575,-117.1843827
"Meridian",43.617852,-116.397129
"Mesa",33.4019259,-111.7173787
"Mesquite",32.763903,-96.5924264
"Metairie",29.9977933,-90.1778638
"Miami",25.775163,-80.2086152
"Miami Gardens",25.948892,-80.2435855
"Midland",32.0299306,-102.1096969
"Milwaukee",43.0633484,-87.9666952
"Minneapolis",44.9633235,-93.2682835
"Miramar",25.978812,-80.282489
"Mobile",30.668426,-[phone]
"Modesto",[phone],-[phone]
"Montgomery",[phone],-86.2685927
"Moreno Valley",33.9232527,-117.2056845
"Murfreesboro",35.8522091,-86.4160622
"Murrieta",33.5718867,-117.1906619
"Nampa",43.582381,-116.5638753
"Naperville",41.7491725,-88.162019
"Nashville",36.1718001,-86.7850016
"Newark",40.7242204,-74.1725735
"New Bedford",41.6613028,-70.9379126
"New Haven",41.3108088,-72.924953
"New Orleans",29.972754,-90.059011
"Newport News",37.0759784,-76.5217187
"New York City",40.6642738,-73.9385004
"Norfolk",36.9230149,-76.2446413
"Norman",35.2405774,-97.3453056
"North Charleston",32.9173424,-80.0651497
"North Hempstead",40.8033574,-73.6784021
"North Las Vegas",36.2829735,-115.0892625
"Norwalk",33.9069288,-118.0834464
"Oakland",37.7698573,-122.2256401
"Oceanside",33.2245718,-117.3062269
"Odessa",31.8803778,-102.3434058
"Oklahoma City",35.4670795,-97.5136565
"Olathe",38.8842791,-94.8188482
"Omaha",41.2646751,-96.0419269
"Ontario",34.0395244,-117.6087689
"Orange",33.8048434,-117.8248761
"Orlando",28.533513,-81.375789
"Overland Park",38.8890422,-94.6905839
"Oxnard",34.2023461,-119.2046028
"Oyster Bay",40.759466,-73.502753
"Palm Bay",27.9856237,-80.6626214
"Palmdale",34.5913162,-118.1090011
"Paradise",36.080689,-115.1368387
"Pasadena",34.160592,-118.139593
"Paterson",40.9147462,-74.1628255
"Pearland",29.5557611,-95.3230704
"Pembroke Pines",26.0212389,-80.3403962
"Peoria",40.7523087,-89.6170968
"Philadelphia",40.0093755,-75.1333459
"Phoenix",33.5721625,-112.0879662
"Pittsburgh",40.4397525,-79.9765919
"Plano",33.0507687,-96.747944
"Pomona",34.0585947,-117.7612655
"Pompano Beach",26.242623,-80.1289961
"Portland",45.5369506,-122.649971
"Port Saint Lucie",27.2809508,-80.3837622
"Providence",41.8230556,-71.4187795
"Provo",40.2453301,-111.6448069
"Pueblo",38.2731471,-104.6123784
"Quincy",42.2609151,-71.0093968
"Raleigh",35.8302035,-78.6414394
"Ramapo",41.1407721,-74.1049762
"Rancho Cucamonga",34.1233151,-117.564207
"Reno",39.4744867,-119.7765384
"Renton",47.4760753,-122.1920261
"Rialto",34.1117839,-117.3882874
"Richardson",32.9722914,-96.7080688
"Richmond",37.9529744,-122.3593535
"Rio Rancho",35.2850958,-106.6988694
"Riverside",33.9381433,-117.3931675
"Riverview",27.8251606,-82.3045907
"Roanoke",37.2778301,-79.9584716
"Rochester",44.0154424,-92.4772105
"Rockford",42.2633938,-89.0628271
"Roseville",38.7657427,-121.3031585
"Round Rock",30.5237164,-97.6673626
"Sacramento",38.5665924,-121.4686318
"Saint Louis",38.6356988,-90.2445816
"Saint Paul",44.9488695,-93.1038552
"Saint Petersburg",27.7619755,-82.644055
"Salem",44.939156482207,-123.033120906331
"Salinas",36.6901821,-121.6337145
"Salt Lake City",40.7785197,-111.9314142
"San Antonio",29.4724026,-98.5251419
"San Bernardino",34.1392611,-117.2953165
"San Buenaventura (Ventura)",34.268127,-119.2550255
"San Diego",32.8152995,-117.134993
"Sandy Springs",33.9315016,-84.3686734
"San Francisco",37.759881,-122.437392
"San Jose",37.2968672,-121.8193058
"San Mateo",37.5603104,-122.3106003
"Santa Ana",33.736478,-117.8825931
"Santa Clara",37.364613,-121.9679336
"Santa Clarita",34.4048756,-118.5047007
"Santa Maria",34.9332137,-120.4438151
"Santa Rosa",38.4468158,-122.7061362
"Savannah",32.0025121,-81.1535567
"Scottsdale",33.6687267,-111.8236822
"Seattle",47.6204993,-122.3508761
"Shreveport",32.4670204,-93.79268450000001
"Simi Valley",34.2668875,-118.7484575
"Sioux Falls",43.5383351,-96.7319985
"South Bend",41.6768497,-86.269043
"Sparks",39.5693715,-119.7069264
"Spokane",47.6735545,-117.4165955
"Spokane Valley",47.6633532,-117.2327795
"Springfield",39.7639077,-89.6708323
"Spring Hill",28.479207,-82.5296584
"Spring Valley",36.098721,-115.261921
"Stamford",41.0798566,-73.5460279
"Sterling Heights",42.5812062,-83.0303162
"Stockton",37.9763417,-121.3133043
"Sugar Land",29.5969266,-95.6294293
"Sunnyvale",37.3857838,-122.026323
"Sunrise Manor",36.1784745,-115.0489731
"Surprise",33.6706117,-112.4526742
"Syracuse",43.0409981,-76.1435544
"Tacoma",47.2521991,-122.4598318
"Tallahassee",30.4551091,-84.2534191
"Tampa",27.9700861,-82.4796734
"Temecula",33.5019227,-117.1245625
"Tempe",33.3884143,-111.9317823
"The Woodlands",30.1715475,-95.5079819
"Thornton",39.9180372,-104.9454484
"Thousand Oaks",34.1932896,-118.874235
"Toledo",41.664071,-83.5818608
"Topeka",39.03617,-95.6948257
"Torrance",33.8349663,-118.3414307
"Tucson",32.1542888,-110.8710622
"Tulsa",36.1279488,-95.9023162
"Tyler",32.3149536,-95.3046306
"Vacaville",38.3573722,-121.969452
"Vallejo",38.1079111,-122.2638801
"Vancouver",45.6372364,-122.5965165
"Victorville",34.5277346,-117.3535789
"Virginia Beach",36.7793219,-76.0240202
"Visalia",36.3271538,-119.3234086
"Waco",31.5601108,-97.1860267
"Warren",42.4929044,-83.0250007
"Washington",38.9041485,-77.0170942
"Waterbury",41.5585001,-73.0366845
"West Covina",34.0559412,-117.9099372
"West Jordan",40.6022641,-112.0009675
"Westminster",39.8821898,-105.0644262
"West Palm Beach",26.709992,-80.064373
"West Valley City",40.6884927,-112.0117586
"Wichita",37.6906938,-97.3426776
"Wichita Falls",33.9066992,-98.525854
"Wilmington",34.209225,-77.8857671
"Winston‐Salem",36.1032616,-80.2605782
"Worcester",42.2694781,-71.8077831
"Yonkers",40.9458622,-73.8674464
